fpl_id,review_id,Name,Pos,Value,1_Pts,1_xMins,2_Pts,2_xMins,3_Pts,3_xMins,4_Pts,4_xMins,5_Pts,5_xMins,6_Pts,6_xMins,7_Pts,7_xMins,8_Pts,8_xMins,Team
623,623,M.Fernandes,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Southampton
478,478,A.Phillips,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
479,479,Austin,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
481,481,Bergvall,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Spurs
483,483,Bryan,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Spurs
484,484,Davies,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
485,485,Devine,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Spurs
486,486,Dragusin,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
487,487,E.Royal,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
488,488,Forster,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
489,489,Gray,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Spurs
490,490,Højbjerg,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Spurs
495,495,Pedro Porro,D,5.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
496,496,Reguilón,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
498,498,Romero,D,5.1,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
504,504,Spence,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
505,505,Udogie,D,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
506,506,Van de Ven,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
507,507,Veliz,F,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Spurs
508,508,Vicario,G,5.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
510,510,Whiteman,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Spurs
609,609,Lankshear,F,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Spurs
610,610,Moore,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Spurs
612,612,Odobert,M,5.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Spurs
388,388,Wan-Bissaka,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
513,513,Areola,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
516,516,Coufal,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
517,517,Cresswell,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
519,519,Earthy,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,West Ham
520,520,Emerson,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
521,521,Fabianski,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
522,522,Foderingham,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
524,524,Kilman,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
526,526,L.Guilherme,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,West Ham
528,528,Mavropanos,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
529,529,N.Aguerd,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
532,532,Zouma,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
576,576,Irving,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,West Ham
588,588,G.Rodríguez,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,West Ham
591,591,Todibo,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
643,643,Casey,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,West Ham
204,204,Johnstone,G,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
533,533,Aït-Nouri,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
534,534,B.Traore,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
536,536,Bentley,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
537,537,Chiquinho,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
538,538,Chirewa,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
539,539,Chiwome,F,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
540,540,Cundle,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
542,542,Dawson,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
543,543,Doherty,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
544,544,Doyle,M,4.9,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
546,546,Fraser,F,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
547,547,Gonzalez,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
548,548,Guedes,M,5.4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
549,549,H.Bueno,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
551,551,Hodge,M,4.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
552,552,Hoever,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
554,554,José Sá,G,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
556,556,King,G,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
558,558,Mosquera,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
559,559,N.Semedo,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
561,561,Pedro Lima,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
562,562,Podence,M,5.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
563,563,R.Gomes,M,5.4,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
564,564,S.Bueno,D,4.4,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
567,567,Toti,D,4.5,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
637,637,Meupiyou,D,4.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,,90.0,Wolves
642,642,André,M,5.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
655,655,Forbs,M,5.5,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,Wolves
